segmento,num_siniestros_DM,num_siniestros_RC,num_siniestros_Robo,monto_siniestros_DM,monto_siniestros_RC,monto_siniestros_Robo,prima_pura_DM,prima_pura_RC,prima_pura_Robo,prima_tecnica_DM,prima_tecnica_RC,prima_tecnica_Robo,prima_tecnica_total,loss_ratio
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,1,0,0,24903.47473123356,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.1911376834479994
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,20389.38438520503,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.6909466821931316
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,1,1,0,31755.497001032043,26504.032443556993,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,7.688966204335622
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,1,0,27255.286304164987,35834.58573835296,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,8.326464332880628
Estándar,1,0,0,21784.22889364603,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,2.8750352319625994
Alto riesgo,0,1,0,0.0,23549.989210699772,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.072050963219223
Bajo riesgo,1,0,0,27191.906914194733,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,5.126755480124951
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,1,0,0.0,10568.105241256222,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.3947555845119897
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,28002.92708847111,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.6957655178199618
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,14492.218640904719,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.9126515510521067
Alto riesgo,0,1,0,0.0,10124.605702297322,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.8908156521841835
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,13844.137791995878,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.8271192477114722
Estándar,1,0,0,46681.33315229916,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,6.160900995994857
Estándar,1,1,0,28102.463672741997,83788.25450164005,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,14.767094050080239
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,23446.637029534242,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,3.094436248354506
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,11371.15561494522,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.5007404292668125
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,1,0,0.0,46814.396448959524,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,8.82637485854871
Alto riesgo,1,0,0,6291.118458621634,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.5535254366906713
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,1,0,15432.66233631446,17182.752261684105,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.304511604799741
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,14020.098283791702,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.8503421313772797
Alto riesgo,0,1,0,0.0,11690.773272807108,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.028615249203238
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,1,0,0,15270.030053970755,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.3435369417214444
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,30685.837392702364,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.6999001297991705
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,2,0,0,81788.53597883547,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,10.794273401083252
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,1,0,0,12789.91809587571,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.6879856211152864
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,1,0,0,25406.161661737562,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.235366703225014
Alto riesgo,0,1,0,0.0,8497.876589655216,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.7476875346046056
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,1,0,0.0,9874.452665465022,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.303208823601715
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,21933.34823703453,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,1.9298104527589979
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,1,0,0.0,57372.7590148524,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,7.571932168354708
Estándar,1,0,0,13731.535379269177,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.8122582257595918
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,6094.7047617637845,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.8043659017736458
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,2,0,0,56764.28585692839,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,4.994418134716624
Bajo riesgo,1,0,0,15048.380549065028,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.837217988807225
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,30326.504880699642,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,4.002426269939189
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,1,0,0.0,13337.022660557943,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,2.5145589910015684
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Alto riesgo,0,0,0,0.0,0.0,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,1,0,0,12338.49456955935,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,1.6284077242325152
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Alto riesgo,0,1,0,0.0,29397.48577575609,0.0,5252.485500000001,2186.2425000000003,1303.9991999999997,6828.231150000001,2842.1152500000003,1695.1989599999997,11365.545360000002,2.5865442303558837
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
Bajo riesgo,0,0,0,0.0,0.0,0.0,2451.1599,1020.2465,608.5329599999999,3186.5078700000004,1326.32045,791.0928479999999,5303.921168000001,0.0
Estándar,0,0,0,0.0,0.0,0.0,3501.657,1457.4950000000001,869.3327999999999,4552.154100000001,1894.7435000000003,1130.1326399999998,7577.030240000001,0.0
